date,home,away,pred
20210413,UTA,OKC,0.05935893
20210413,PHO,MIA,0.22132699
20210413,POR,BOS,0.50212425
20210414,CHO,CLE,0.26930866
20210414,PHI,BRK,0.21154244
20210414,TOR,SAS,0.6070684
20210414,CHI,ORL,0.31893286
20210414,DET,LAC,0.68382925
20210414,MIN,MIL,0.71984386
20210414,NOP,NYK,0.19443297
20210414,HOU,IND,0.5322513
20210414,OKC,GSW,0.5362052
20210414,MEM,DAL,0.5352455
20210414,DEN,MIA,0.33816817
20210414,SAC,WAS,0.46644327
20210415,ATL,MIL,0.36059806
20210415,CLE,GSW,0.40950128
20210415,LAL,BOS,0.54743904
20210415,PHO,SAC,0.13375744
